
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
   1d911:	22 50 04             	and    0x4(%rax),%dl
   1d914:	22 50 05             	and    0x5(%rax),%dl
   1d917:	fe c2                	inc    %dl
   1d919:	0f 94 c2             	sete   %dl
   1d91c:	83 e1 01             	and    $0x1,%ecx
   1d91f:	0f b6 d2             	movzbl %dl,%edx
   1d922:	01 d2                	add    %edx,%edx
   1d924:	09 ca                	or     %ecx,%edx
   1d926:	41 89 11             	mov    %edx,(%r9)
   1d929:	45 31 c9             	xor    %r9d,%r9d
   1d92c:	80 78 0c 05          	cmpb   $0x5,0xc(%rax)
   1d930:	77 0b                	ja     1d93d <eth_pull+0x70>
   1d932:	48 8b 46 18          	mov    0x18(%rsi),%rax
   1d936:	66 8b 00             	mov    (%rax),%ax
   1d939:	66 41 89 00          	mov    %ax,(%r8)
   1d93d:	44 89 c8             	mov    %r9d,%eax
   1d940:	c3                   	ret    

000000000001d941 <eth_init_addr>:
   1d941:	f3 0f 1e fa          	endbr64 
   1d945:	8b 07                	mov    (%rdi),%eax
   1d947:	89 06                	mov    %eax,(%rsi)
   1d949:	8b 47 04             	mov    0x4(%rdi),%eax
   1d94c:	66 89 46 04          	mov    %ax,0x4(%rsi)
   1d950:	c3                   	ret    

000000000001d951 <eth_eth_addr>:
   1d951:	f3 0f 1e fa          	endbr64 
   1d955:	8b 07                	mov    (%rdi),%eax
   1d957:	89 06                	mov    %eax,(%rsi)
   1d959:	8b 47 04             	mov    0x4(%rdi),%eax
   1d95c:	66 89 46 04          	mov    %ax,0x4(%rsi)
   1d960:	31 c0                	xor    %eax,%eax
   1d962:	c3                   	ret    

000000000001d963 <eth_eui64>:
   1d963:	f3 0f 1e fa          	endbr64 
   1d967:	8b 07                	mov    (%rdi),%eax
   1d969:	66 89 06             	mov    %ax,(%rsi)
   1d96c:	8a 47 02             	mov    0x2(%rdi),%al
   1d96f:	88 46 02             	mov    %al,0x2(%rsi)
   1d972:	8b 47 03             	mov    0x3(%rdi),%eax
   1d975:	66 89 46 05          	mov    %ax,0x5(%rsi)
   1d979:	8a 47 05             	mov    0x5(%rdi),%al
   1d97c:	66 c7 46 03 ff fe    	movw   $0xfeff,0x3(%rsi)
   1d982:	88 46 07             	mov    %al,0x7(%rsi)
   1d985:	31 c0                	xor    %eax,%eax
   1d987:	c3                   	ret    

000000000001d988 <eth_ntoa>:
   1d988:	f3 0f 1e fa          	endbr64 
   1d98c:	41 54                	push   %r12
   1d98e:	0f b6 0f             	movzbl (%rdi),%ecx
   1d991:	4c 8d 25 58 c5 00 00 	lea    0xc558(%rip),%r12        # 29ef0 <buf.0>
   1d998:	48 83 ce ff          	or     $0xffffffffffffffff,%rsi
   1d99c:	50                   	push   %rax
   1d99d:	0f b6 47 05          	movzbl 0x5(%rdi),%eax
   1d9a1:	48 8d 15 f6 66 00 00 	lea    0x66f6(%rip),%rdx        # 2409e <.LC0>
   1d9a8:	50                   	push   %rax
   1d9a9:	0f b6 47 04          	movzbl 0x4(%rdi),%eax
   1d9ad:	50                   	push   %rax
   1d9ae:	0f b6 47 03          	movzbl 0x3(%rdi),%eax
   1d9b2:	50                   	push   %rax
   1d9b3:	44 0f b6 4f 02       	movzbl 0x2(%rdi),%r9d
   1d9b8:	31 c0                	xor    %eax,%eax
   1d9ba:	44 0f b6 47 01       	movzbl 0x1(%rdi),%r8d
   1d9bf:	4c 89 e7             	mov    %r12,%rdi
   1d9c2:	e8 ba 96 ff ff       	call   17081 <snprintf>
   1d9c7:	48 83 c4 20          	add    $0x20,%rsp
   1d9cb:	4c 89 e0             	mov    %r12,%rax
   1d9ce:	41 5c                	pop    %r12
   1d9d0:	c3                   	ret    

000000000001d9d1 <eth_mc_hash>:
   1d9d1:	f3 0f 1e fa          	endbr64 
   1d9d5:	83 ff 01             	cmp    $0x1,%edi
   1d9d8:	74 12                	je     1d9ec <eth_mc_hash+0x1b>
   1d9da:	83 ff 02             	cmp    $0x2,%edi
   1d9dd:	75 2e                	jne    1da0d <eth_mc_hash+0x3c>
   1d9df:	66 c7 02 33 33       	movw   $0x3333,(%rdx)
   1d9e4:	8b 46 0c             	mov    0xc(%rsi),%eax
   1d9e7:	89 42 02             	mov    %eax,0x2(%rdx)
   1d9ea:	eb 1e                	jmp    1da0a <eth_mc_hash+0x39>
   1d9ec:	66 c7 02 01 00       	movw   $0x1,(%rdx)
   1d9f1:	c6 42 02 5e          	movb   $0x5e,0x2(%rdx)
   1d9f5:	8a 46 01             	mov    0x1(%rsi),%al
   1d9f8:	83 e0 7f             	and    $0x7f,%eax
   1d9fb:	88 42 03             	mov    %al,0x3(%rdx)
   1d9fe:	8a 46 02             	mov    0x2(%rsi),%al
   1da01:	88 42 04             	mov    %al,0x4(%rdx)
   1da04:	8a 46 03             	mov    0x3(%rsi),%al
   1da07:	88 42 05             	mov    %al,0x5(%rdx)
   1da0a:	31 c0                	xor    %eax,%eax
   1da0c:	c3                   	ret    
   1da0d:	b8 7d 9f fc c3       	mov    $0xc3fc9f7d,%eax
   1da12:	c3                   	ret    

000000000001da13 <alloc_etherdev>:
   1da13:	f3 0f 1e fa          	endbr64 
   1da17:	51                   	push   %rcx
   1da18:	e8 a2 02 ff ff       	call   dcbf <alloc_netdev>
   1da1d:	48 85 c0             	test   %rax,%rax
   1da20:	74 2c                	je     1da4e <alloc_etherdev+0x3b>
   1da22:	48 8d 15 f7 b1 00 00 	lea    0xb1f7(%rip),%rdx        # 28c20 <ethernet_protocol>
   1da29:	48 8d 0d 40 70 00 00 	lea    0x7040(%rip),%rcx        # 24a70 <eth_broadcast>
   1da30:	48 c7 80 d8 00 00 00 	movq   $0x5ea,0xd8(%rax)
   1da37:	ea 05 00 00 
   1da3b:	48 89 50 50          	mov    %rdx,0x50(%rax)
   1da3f:	48 89 48 78          	mov    %rcx,0x78(%rax)
   1da43:	48 c7 80 e0 00 00 00 	movq   $0x5dc,0xe0(%rax)
   1da4a:	dc 05 00 00 
   1da4e:	5a                   	pop    %rdx
   1da4f:	c3                   	ret    

000000000001da50 <process_on_success>:
   1da50:	f3 0f 1e fa          	endbr64 
   1da54:	31 c0                	xor    %eax,%eax
   1da56:	85 ff                	test   %edi,%edi
   1da58:	0f 94 c0             	sete   %al
   1da5b:	c3                   	ret    

000000000001da5c <process_on_failure>:
   1da5c:	f3 0f 1e fa          	endbr64 
   1da60:	31 c0                	xor    %eax,%eax
   1da62:	85 ff                	test   %edi,%edi
   1da64:	0f 95 c0             	setne  %al
   1da67:	c3                   	ret    

000000000001da68 <process_always>:
   1da68:	f3 0f 1e fa          	endbr64 
   1da6c:	b8 01 00 00 00       	mov    $0x1,%eax
   1da71:	c3                   	ret    

000000000001da72 <split_command>:
   1da72:	41 54                	push   %r12
   1da74:	45 31 e4             	xor    %r12d,%r12d
   1da77:	55                   	push   %rbp
   1da78:	48 89 f5             	mov    %rsi,%rbp
   1da7b:	53                   	push   %rbx
   1da7c:	48 89 fb             	mov    %rdi,%rbx
   1da7f:	0f be 3b             	movsbl (%rbx),%edi
   1da82:	e8 29 b9 ff ff       	call   193b0 <isspace>
   1da87:	85 c0                	test   %eax,%eax
   1da89:	74 0d                	je     1da98 <split_command+0x26>
   1da8b:	48 85 ed             	test   %rbp,%rbp
   1da8e:	74 03                	je     1da93 <split_command+0x21>
   1da90:	c6 03 00             	movb   $0x0,(%rbx)
   1da93:	48 ff c3             	inc    %rbx
   1da96:	eb e7                	jmp    1da7f <split_command+0xd>
   1da98:	80 3b 00             	cmpb   $0x0,(%rbx)
   1da9b:	74 26                	je     1dac3 <split_command+0x51>
   1da9d:	48 85 ed             	test   %rbp,%rbp
   1daa0:	74 08                	je     1daaa <split_command+0x38>
   1daa2:	49 63 c4             	movslq %r12d,%rax
   1daa5:	48 89 5c c5 00       	mov    %rbx,0x0(%rbp,%rax,8)
   1daaa:	41 ff c4             	inc    %r12d
   1daad:	0f be 3b             	movsbl (%rbx),%edi
   1dab0:	40 84 ff             	test   %dil,%dil
   1dab3:	74 ca                	je     1da7f <split_command+0xd>
   1dab5:	e8 f6 b8 ff ff       	call   193b0 <isspace>
   1daba:	85 c0                	test   %eax,%eax
   1dabc:	75 c1                	jne    1da7f <split_command+0xd>
   1dabe:	48 ff c3             	inc    %rbx
   1dac1:	eb ea                	jmp    1daad <split_command+0x3b>
   1dac3:	44 89 e0             	mov    %r12d,%eax
   1dac6:	5b                   	pop    %rbx
   1dac7:	5d                   	pop    %rbp
   1dac8:	41 5c                	pop    %r12
   1daca:	c3                   	ret    

000000000001dacb <exit_exec>:
   1dacb:	f3 0f 1e fa          	endbr64 
   1dacf:	55                   	push   %rbp
   1dad0:	48 8d 15 39 a0 00 00 	lea    0xa039(%rip),%rdx        # 27b10 <exit_cmd>
   1dad7:	89 fd                	mov    %edi,%ebp
   1dad9:	53                   	push   %rbx
   1dada:	48 89 f3             	mov    %rsi,%rbx
   1dadd:	48 83 ec 18          	sub    $0x18,%rsp
   1dae1:	48 8d 4c 24 03       	lea    0x3(%rsp),%rcx
   1dae6:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
   1daed:	00 
   1daee:	48 8b 05 7b c4 00 00 	mov    0xc47b(%rip),%rax        # 29f70 <__stack_chk_guard>
   1daf5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1dafa:	31 c0                	xor    %eax,%eax
   1dafc:	e8 ae 16 ff ff       	call   f1af <parse_options>
   1db01:	85 c0                	test   %eax,%eax
   1db03:	75 2d                	jne    1db32 <exit_exec+0x67>
   1db05:	48 63 05 9c c4 00 00 	movslq 0xc49c(%rip),%rax        # 29fa8 <optind>
   1db0c:	39 e8                	cmp    %ebp,%eax
   1db0e:	75 10                	jne    1db20 <exit_exec+0x55>
   1db10:	c7 05 f6 c3 00 00 02 	movl   $0x2,0xc3f6(%rip)        # 29f10 <stop_state>
   1db17:	00 00 00 
   1db1a:	8b 44 24 04          	mov    0x4(%rsp),%eax
   1db1e:	eb 12                	jmp    1db32 <exit_exec+0x67>
   1db20:	48 8b 3c c3          	mov    (%rbx,%rax,8),%rdi
   1db24:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
   1db29:	e8 44 11 ff ff       	call   ec72 <parse_integer>
   1db2e:	85 c0                	test   %eax,%eax
   1db30:	74 de                	je     1db10 <exit_exec+0x45>
   1db32:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
   1db37:	48 2b 15 32 c4 00 00 	sub    0xc432(%rip),%rdx        # 29f70 <__stack_chk_guard>
   1db3e:	74 05                	je     1db45 <exit_exec+0x7a>
   1db40:	e8 1b 4f fe ff       	call   2a60 <__stack_chk_fail>
   1db45:	48 83 c4 18          	add    $0x18,%rsp
   1db49:	5b                   	pop    %rbx
   1db4a:	5d                   	pop    %rbp
   1db4b:	c3                   	ret    

000000000001db4c <isset_exec>:
   1db4c:	f3 0f 1e fa          	endbr64 
   1db50:	53                   	push   %rbx
   1db51:	48 8d 15 98 9f 00 00 	lea    0x9f98(%rip),%rdx        # 27af0 <isset_cmd>
   1db58:	48 89 f3             	mov    %rsi,%rbx
   1db5b:	48 83 ec 10          	sub    $0x10,%rsp
   1db5f:	48 8b 05 0a c4 00 00 	mov    0xc40a(%rip),%rax        # 29f70 <__stack_chk_guard>
   1db66:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1db6b:	31 c0                	xor    %eax,%eax
   1db6d:	48 8d 4c 24 07       	lea    0x7(%rsp),%rcx
   1db72:	e8 38 16 ff ff       	call   f1af <parse_options>
   1db77:	85 c0                	test   %eax,%eax
   1db79:	75 15                	jne    1db90 <isset_exec+0x44>
   1db7b:	48 63 15 26 c4 00 00 	movslq 0xc426(%rip),%rdx        # 29fa8 <optind>
   1db82:	48 8b 14 d3          	mov    (%rbx,%rdx,8),%rdx
   1db86:	80 3a 00             	cmpb   $0x0,(%rdx)
   1db89:	75 05                	jne    1db90 <isset_exec+0x44>
   1db8b:	b8 72 df fd d2       	mov    $0xd2fddf72,%eax
   1db90:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
   1db95:	48 2b 15 d4 c3 00 00 	sub    0xc3d4(%rip),%rdx        # 29f70 <__stack_chk_guard>
   1db9c:	74 05                	je     1dba3 <isset_exec+0x57>
   1db9e:	e8 bd 4e fe ff       	call   2a60 <__stack_chk_fail>
   1dba3:	48 83 c4 10          	add    $0x10,%rsp
   1dba7:	5b                   	pop    %rbx
   1dba8:	c3                   	ret    

000000000001dba9 <iseq_exec>:
   1dba9:	f3 0f 1e fa          	endbr64 
   1dbad:	53                   	push   %rbx
   1dbae:	48 8d 15 1b 9f 00 00 	lea    0x9f1b(%rip),%rdx        # 27ad0 <iseq_cmd>
   1dbb5:	48 89 f3             	mov    %rsi,%rbx
   1dbb8:	48 83 ec 10          	sub    $0x10,%rsp
   1dbbc:	48 8b 05 ad c3 00 00 	mov    0xc3ad(%rip),%rax        # 29f70 <__stack_chk_guard>
   1dbc3:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1dbc8:	31 c0                	xor    %eax,%eax
   1dbca:	48 8d 4c 24 07       	lea    0x7(%rsp),%rcx
   1dbcf:	e8 db 15 ff ff       	call   f1af <parse_options>
   1dbd4:	85 c0                	test   %eax,%eax
   1dbd6:	75 21                	jne    1dbf9 <iseq_exec+0x50>
   1dbd8:	48 63 05 c9 c3 00 00 	movslq 0xc3c9(%rip),%rax        # 29fa8 <optind>
   1dbdf:	48 ff c0             	inc    %rax
   1dbe2:	48 8b 34 c3          	mov    (%rbx,%rax,8),%rsi
   1dbe6:	48 8b 7c c3 f8       	mov    -0x8(%rbx,%rax,8),%rdi
   1dbeb:	e8 f0 5c ff ff       	call   138e0 <strcmp>
   1dbf0:	85 c0                	test   %eax,%eax
   1dbf2:	74 05                	je     1dbf9 <iseq_exec+0x50>
   1dbf4:	b8 7b df fd b9       	mov    $0xb9fddf7b,%eax
   1dbf9:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
   1dbfe:	48 2b 15 6b c3 00 00 	sub    0xc36b(%rip),%rdx        # 29f70 <__stack_chk_guard>
   1dc05:	74 05                	je     1dc0c <iseq_exec+0x63>
   1dc07:	e8 54 4e fe ff       	call   2a60 <__stack_chk_fail>
   1dc0c:	48 83 c4 10          	add    $0x10,%rsp
   1dc10:	5b                   	pop    %rbx
   1dc11:	c3                   	ret    

000000000001dc12 <sleep_exec>:
   1dc12:	f3 0f 1e fa          	endbr64 
   1dc16:	41 54                	push   %r12
   1dc18:	48 8d 15 91 9e 00 00 	lea    0x9e91(%rip),%rdx        # 27ab0 <sleep_cmd>
   1dc1f:	53                   	push   %rbx
   1dc20:	48 89 f3             	mov    %rsi,%rbx
   1dc23:	48 83 ec 18          	sub    $0x18,%rsp
   1dc27:	48 8b 05 42 c3 00 00 	mov    0xc342(%rip),%rax        # 29f70 <__stack_chk_guard>
   1dc2e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1dc33:	31 c0                	xor    %eax,%eax
   1dc35:	48 8d 4c 24 03       	lea    0x3(%rsp),%rcx
   1dc3a:	e8 70 15 ff ff       	call   f1af <parse_options>
   1dc3f:	41 89 c4             	mov    %eax,%r12d
   1dc42:	85 c0                	test   %eax,%eax
   1dc44:	75 2f                	jne    1dc75 <sleep_exec+0x63>
   1dc46:	48 63 05 5b c3 00 00 	movslq 0xc35b(%rip),%rax        # 29fa8 <optind>
   1dc4d:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
   1dc52:	48 8b 3c c3          	mov    (%rbx,%rax,8),%rdi
   1dc56:	e8 17 10 ff ff       	call   ec72 <parse_integer>
   1dc5b:	41 89 c4             	mov    %eax,%r12d
   1dc5e:	85 c0                	test   %eax,%eax
   1dc60:	75 13                	jne    1dc75 <sleep_exec+0x63>
   1dc62:	8b 7c 24 04          	mov    0x4(%rsp),%edi
   1dc66:	e8 b9 80 ff ff       	call   15d24 <sleep>
   1dc6b:	85 c0                	test   %eax,%eax
   1dc6d:	74 06                	je     1dc75 <sleep_exec+0x63>
   1dc6f:	41 bc 6b df fd f4    	mov    $0xf4fddf6b,%r12d
   1dc75:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   1dc7a:	48 2b 05 ef c2 00 00 	sub    0xc2ef(%rip),%rax        # 29f70 <__stack_chk_guard>
   1dc81:	74 05                	je     1dc88 <sleep_exec+0x76>
   1dc83:	e8 d8 4d fe ff       	call   2a60 <__stack_chk_fail>
   1dc88:	48 83 c4 18          	add    $0x18,%rsp
   1dc8c:	44 89 e0             	mov    %r12d,%eax
   1dc8f:	5b                   	pop    %rbx
   1dc90:	41 5c                	pop    %r12
   1dc92:	c3                   	ret    

000000000001dc93 <execv>:
   1dc93:	f3 0f 1e fa          	endbr64 
   1dc97:	41 56                	push   %r14
   1dc99:	31 c0                	xor    %eax,%eax
   1dc9b:	41 55                	push   %r13
   1dc9d:	41 54                	push   %r12
   1dc9f:	49 89 f4             	mov    %rsi,%r12
   1dca2:	55                   	push   %rbp
   1dca3:	48 89 fd             	mov    %rdi,%rbp
   1dca6:	53                   	push   %rbx
   1dca7:	41 89 c5             	mov    %eax,%r13d
   1dcaa:	48 ff c0             	inc    %rax
   1dcad:	49 83 7c c4 f8 00    	cmpq   $0x0,-0x8(%r12,%rax,8)
   1dcb3:	75 f2                	jne    1dca7 <execv+0x14>
   1dcb5:	48 85 ed             	test   %rbp,%rbp
   1dcb8:	75 07                	jne    1dcc1 <execv+0x2e>
   1dcba:	31 c0                	xor    %eax,%eax
   1dcbc:	e9 81 00 00 00       	jmp    1dd42 <execv+0xaf>
   1dcc1:	45 85 ed             	test   %r13d,%r13d
   1dcc4:	75 07                	jne    1dccd <execv+0x3a>
   1dcc6:	b8 7e df fd e3       	mov    $0xe3fddf7e,%eax
   1dccb:	eb 6b                	jmp    1dd38 <execv+0xa5>
   1dccd:	48 8d 1d 84 a7 00 00 	lea    0xa784(%rip),%rbx        # 28458 <config_command>
   1dcd4:	4c 8d 35 4d aa 00 00 	lea    0xaa4d(%rip),%r14        # 28728 <efi_console>
   1dcdb:	c7 05 c3 c2 00 00 01 	movl   $0x1,0xc2c3(%rip)        # 29fa8 <optind>
   1dce2:	00 00 00 
   1dce5:	c7 05 bd c2 00 00 00 	movl   $0x0,0xc2bd(%rip)        # 29fac <nextchar>
   1dcec:	00 00 00 
   1dcef:	4c 39 f3             	cmp    %r14,%rbx
   1dcf2:	73 24                	jae    1dd18 <execv+0x85>
   1dcf4:	48 8b 33             	mov    (%rbx),%rsi
   1dcf7:	48 89 ef             	mov    %rbp,%rdi
   1dcfa:	e8 e1 5b ff ff       	call   138e0 <strcmp>
   1dcff:	85 c0                	test   %eax,%eax
   1dd01:	75 0f                	jne    1dd12 <execv+0x7f>
   1dd03:	4c 89 e6             	mov    %r12,%rsi
   1dd06:	44 89 ef             	mov    %r13d,%edi
   1dd09:	ff 53 08             	call   *0x8(%rbx)
   1dd0c:	85 c0                	test   %eax,%eax
   1dd0e:	75 20                	jne    1dd30 <execv+0x9d>
   1dd10:	eb a8                	jmp    1dcba <execv+0x27>
   1dd12:	48 83 c3 10          	add    $0x10,%rbx
   1dd16:	eb d7                	jmp    1dcef <execv+0x5c>
   1dd18:	48 89 ee             	mov    %rbp,%rsi
   1dd1b:	48 8d 3d a3 63 00 00 	lea    0x63a3(%rip),%rdi        # 240c5 <.LC0>
   1dd22:	31 c0                	xor    %eax,%eax
   1dd24:	e8 75 94 ff ff       	call   1719e <printf>
   1dd29:	b8 7f df fd d1       	mov    $0xd1fddf7f,%eax
   1dd2e:	eb 08                	jmp    1dd38 <execv+0xa5>
   1dd30:	89 05 8e c2 00 00    	mov    %eax,0xc28e(%rip)        # 29fc4 <errno>
   1dd36:	79 0a                	jns    1dd42 <execv+0xaf>
   1dd38:	89 c2                	mov    %eax,%edx
   1dd3a:	f7 da                	neg    %edx
   1dd3c:	89 15 82 c2 00 00    	mov    %edx,0xc282(%rip)        # 29fc4 <errno>
   1dd42:	5b                   	pop    %rbx
   1dd43:	5d                   	pop    %rbp
   1dd44:	41 5c                	pop    %r12
   1dd46:	41 5d                	pop    %r13
   1dd48:	41 5e                	pop    %r14
   1dd4a:	c3                   	ret    

000000000001dd4b <shell_stop>:
   1dd4b:	f3 0f 1e fa          	endbr64 
   1dd4f:	89 3d bb c1 00 00    	mov    %edi,0xc1bb(%rip)        # 29f10 <stop_state>
   1dd55:	c3                   	ret    

000000000001dd56 <shell_stopped>:
   1dd56:	f3 0f 1e fa          	endbr64 
   1dd5a:	31 c0                	xor    %eax,%eax
   1dd5c:	39 3d ae c1 00 00    	cmp    %edi,0xc1ae(%rip)        # 29f10 <stop_state>
   1dd62:	0f 9d c0             	setge  %al
   1dd65:	7f 0a                	jg     1dd71 <shell_stopped+0x1b>
   1dd67:	c7 05 9f c1 00 00 00 	movl   $0x0,0xc19f(%rip)        # 29f10 <stop_state>
   1dd6e:	00 00 00 
   1dd71:	c3                   	ret    

000000000001dd72 <system>:
   1dd72:	f3 0f 1e fa          	endbr64 
   1dd76:	55                   	push   %rbp
   1dd77:	31 f6                	xor    %esi,%esi
   1dd79:	48 89 e5             	mov    %rsp,%rbp
   1dd7c:	41 57                	push   %r15
   1dd7e:	41 56                	push   %r14
   1dd80:	41 55                	push   %r13
   1dd82:	41 54                	push   %r12
   1dd84:	53                   	push   %rbx
   1dd85:	48 83 ec 48          	sub    $0x48,%rsp
   1dd89:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
   1dd8d:	48 8b 05 dc c1 00 00 	mov    0xc1dc(%rip),%rax        # 29f70 <__stack_chk_guard>
   1dd94:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1dd98:	31 c0                	xor    %eax,%eax
   1dd9a:	e8 d3 fc ff ff       	call   1da72 <split_command>
   1dd9f:	48 89 e1             	mov    %rsp,%rcx
   1dda2:	48 8b 7d b8          	mov    -0x48(%rbp),%rdi
   1dda6:	48 63 d8             	movslq %eax,%rbx
   1dda9:	8d 43 01             	lea    0x1(%rbx),%eax
   1ddac:	48 98                	cltq   
   1ddae:	48 8d 14 c5 0f 00 00 	lea    0xf(,%rax,8),%rdx
   1ddb5:	00 
   1ddb6:	48 89 d0             	mov    %rdx,%rax
   1ddb9:	48 81 e2 00 f0 ff ff 	and    $0xfffffffffffff000,%rdx
   1ddc0:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
   1ddc4:	48 29 d1             	sub    %rdx,%rcx
   1ddc7:	48 39 cc             	cmp    %rcx,%rsp
   1ddca:	74 12                	je     1ddde <system+0x6c>
   1ddcc:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   1ddd3:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
   1ddda:	00 00 
   1dddc:	eb e9                	jmp    1ddc7 <system+0x55>
   1ddde:	25 ff 0f 00 00       	and    $0xfff,%eax
   1dde3:	48 29 c4             	sub    %rax,%rsp
   1dde6:	48 85 c0             	test   %rax,%rax
   1dde9:	74 06                	je     1ddf1 <system+0x7f>
   1ddeb:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
   1ddf1:	e8 57 5c ff ff       	call   13a4d <strdup>
   1ddf6:	49 89 e5             	mov    %rsp,%r13
   1ddf9:	49 89 c6             	mov    %rax,%r14
   1ddfc:	48 85 c0             	test   %rax,%rax
   1ddff:	75 0b                	jne    1de0c <system+0x9a>
   1de01:	41 bc 77 df fd ce    	mov    $0xcefddf77,%r12d
   1de07:	e9 c0 01 00 00       	jmp    1dfcc <system+0x25a>
   1de0c:	4c 89 ee             	mov    %r13,%rsi
   1de0f:	48 89 c7             	mov    %rax,%rdi
   1de12:	45 31 e4             	xor    %r12d,%r12d
   1de15:	e8 58 fc ff ff       	call   1da72 <split_command>
   1de1a:	c7 45 b8 01 00 00 00 	movl   $0x1,-0x48(%rbp)
   1de21:	49 c7 44 dd 00 00 00 	movq   $0x0,0x0(%r13,%rbx,8)
   1de28:	00 00 
   1de2a:	31 db                	xor    %ebx,%ebx
   1de2c:	89 d8                	mov    %ebx,%eax
   1de2e:	4d 8b 7c c5 00       	mov    0x0(%r13,%rax,8),%r15
   1de33:	4d 85 ff             	test   %r15,%r15
   1de36:	74 06                	je     1de3e <system+0xcc>
   1de38:	41 80 3f 23          	cmpb   $0x23,(%r15)
   1de3c:	75 05                	jne    1de43 <system+0xd1>
   1de3e:	45 31 ff             	xor    %r15d,%r15d
   1de41:	eb 58                	jmp    1de9b <system+0x129>
   1de43:	48 8d 35 92 62 00 00 	lea    0x6292(%rip),%rsi        # 240dc <.LC1>
   1de4a:	4c 89 ff             	mov    %r15,%rdi
   1de4d:	e8 8e 5a ff ff       	call   138e0 <strcmp>
   1de52:	85 c0                	test   %eax,%eax
   1de54:	75 09                	jne    1de5f <system+0xed>
   1de56:	4c 8d 3d ff fb ff ff 	lea    -0x401(%rip),%r15        # 1da5c <process_on_failure>
   1de5d:	eb 3c                	jmp    1de9b <system+0x129>
   1de5f:	48 8d 35 79 62 00 00 	lea    0x6279(%rip),%rsi        # 240df <.LC2>
   1de66:	4c 89 ff             	mov    %r15,%rdi
   1de69:	e8 72 5a ff ff       	call   138e0 <strcmp>
   1de6e:	85 c0                	test   %eax,%eax
   1de70:	75 09                	jne    1de7b <system+0x109>
   1de72:	4c 8d 3d d7 fb ff ff 	lea    -0x429(%rip),%r15        # 1da50 <process_on_success>
   1de79:	eb 20                	jmp    1de9b <system+0x129>
   1de7b:	48 8d 35 60 62 00 00 	lea    0x6260(%rip),%rsi        # 240e2 <.LC3>
   1de82:	4c 89 ff             	mov    %r15,%rdi
   1de85:	e8 56 5a ff ff       	call   138e0 <strcmp>
   1de8a:	85 c0                	test   %eax,%eax
   1de8c:	75 09                	jne    1de97 <system+0x125>
   1de8e:	4c 8d 3d d3 fb ff ff 	lea    -0x42d(%rip),%r15        # 1da68 <process_always>
   1de95:	eb 04                	jmp    1de9b <system+0x129>
   1de97:	ff c3                	inc    %ebx
   1de99:	eb 91                	jmp    1de2c <system+0xba>
   1de9b:	83 7d b8 00          	cmpl   $0x0,-0x48(%rbp)
   1de9f:	0f 84 f6 00 00 00    	je     1df9b <system+0x229>
   1dea5:	8d 43 01             	lea    0x1(%rbx),%eax
   1dea8:	48 89 65 b8          	mov    %rsp,-0x48(%rbp)
   1deac:	48 89 e1             	mov    %rsp,%rcx
   1deaf:	48 98                	cltq   
   1deb1:	48 8d 14 c5 0f 00 00 	lea    0xf(,%rax,8),%rdx
   1deb8:	00 
   1deb9:	48 89 d0             	mov    %rdx,%rax
   1debc:	48 81 e2 00 f0 ff ff 	and    $0xfffffffffffff000,%rdx
   1dec3:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
   1dec7:	48 29 d1             	sub    %rdx,%rcx
   1deca:	48 39 cc             	cmp    %rcx,%rsp
   1decd:	74 12                	je     1dee1 <system+0x16f>
   1decf:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   1ded6:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
   1dedd:	00 00 
   1dedf:	eb e9                	jmp    1deca <system+0x158>
   1dee1:	25 ff 0f 00 00       	and    $0xfff,%eax
   1dee6:	48 29 c4             	sub    %rax,%rsp
   1dee9:	48 85 c0             	test   %rax,%rax
   1deec:	74 06                	je     1def4 <system+0x182>
   1deee:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
   1def4:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
   1def9:	45 31 e4             	xor    %r12d,%r12d
